Fuel Type_D,Fuel Type_E,Fuel Type_N,Fuel Type_X,Fuel Type_Z,Engine Size(L),Cylinders,CO2 Emissions(g/km)
0.0,0.0,0.0,0.0,1.0,2.0,4,196
0.0,0.0,0.0,0.0,1.0,2.4,4,221
0.0,0.0,0.0,0.0,1.0,1.5,4,136
0.0,0.0,0.0,0.0,1.0,3.5,6,255
0.0,0.0,0.0,0.0,1.0,3.5,6,244
0.0,0.0,0.0,0.0,1.0,3.5,6,230
0.0,0.0,0.0,0.0,1.0,3.5,6,232
0.0,0.0,0.0,0.0,1.0,3.7,6,255
0.0,0.0,0.0,0.0,1.0,3.7,6,267
0.0,0.0,0.0,0.0,1.0,2.4,4,212
0.0,0.0,0.0,0.0,1.0,2.4,4,225
0.0,0.0,0.0,0.0,1.0,3.5,6,239
0.0,0.0,0.0,0.0,1.0,1.8,4,193
0.0,0.0,0.0,0.0,1.0,5.9,12,359
0.0,0.0,0.0,0.0,1.0,4.7,8,338
0.0,0.0,0.0,0.0,1.0,4.7,8,354
0.0,0.0,0.0,0.0,1.0,2.0,4,202
0.0,0.0,0.0,0.0,1.0,2.0,4,230
0.0,0.0,0.0,0.0,1.0,2.0,4,214
0.0,0.0,0.0,0.0,1.0,2.0,4,235
0.0,0.0,0.0,0.0,1.0,3.0,6,251
1.0,0.0,0.0,0.0,0.0,3.0,6,217
0.0,0.0,0.0,0.0,1.0,3.0,6,262
0.0,0.0,0.0,0.0,1.0,3.0,6,258
0.0,0.0,0.0,0.0,1.0,4.0,8,265
1.0,0.0,0.0,0.0,0.0,3.0,6,224
0.0,0.0,0.0,0.0,1.0,4.0,8,288
0.0,0.0,0.0,0.0,1.0,6.3,12,363
0.0,0.0,0.0,0.0,1.0,2.0,4,242
0.0,0.0,0.0,0.0,1.0,2.0,4,239
1.0,0.0,0.0,0.0,0.0,3.0,6,244
0.0,0.0,0.0,0.0,1.0,2.0,4,212
0.0,0.0,0.0,0.0,1.0,3.0,6,304
1.0,0.0,0.0,0.0,0.0,3.0,6,290
0.0,0.0,0.0,0.0,1.0,4.2,8,336
0.0,0.0,0.0,0.0,1.0,4.2,8,407
0.0,0.0,0.0,0.0,1.0,5.2,10,347
0.0,0.0,0.0,0.0,1.0,5.2,10,409
0.0,0.0,0.0,0.0,1.0,4.2,8,306
0.0,0.0,0.0,0.0,1.0,4.2,8,308
0.0,0.0,0.0,0.0,1.0,4.0,8,293
0.0,0.0,0.0,0.0,1.0,3.0,6,285
0.0,0.0,0.0,0.0,1.0,3.0,6,267
0.0,0.0,0.0,0.0,1.0,4.0,8,281
